00000000 | Enter "SaveDataTitle::LoadCurrent" (this)
00036EB1 | Load String "浮浪者Ｂ" (3097)
00036EBC | Load String "「このまま縛ったままじゃ、一人ずつしかできねぇべよ。抵抗する気もなさそうだし縄を外してやんべ」" (1991)
00036EC7 | Load New "ECSArray"
00036ECA | Load Integer 0
00036ED1 | Load Integer 0
00036ED8 | Load Integer 273
00036EDF | Load Integer 361
00036EE6 | CallMember "WitchWizard::OutMsg" <8>
00036EF3 | Load Global [1]
00036EFA | Load Integer 300
00036F01 | Load Integer 0
00036F08 | Swap #0, #1
00036F12 | Store
00036F14 | Load Integer 0
00036F1B | CallMember "WitchWizard::ClearAllBustshot" <3>
00036F28 | Load Global [1]
00036F2F | Load Integer 0
00036F36 | CallMember "WitchWizard::WaitBustshot" <2>
00036F43 | Load Global [1]
00036F4A | Load String "" (0)
00036F55 | Load String "そう言いながら浮浪者が私に近づいてくると、拘束を解いていく。" (2615)
00036F60 | Load New "ECSArray"
00036F63 | Load Integer 0
00036F6A | Load Integer 0
00036F71 | Load Integer 275
00036F78 | Load Integer 365
00036F7F | CallMember "WitchWizard::OutMsg" <8>
00036F8C | Load Global [1]
00036F93 | Load String "奈那子" (2954)
00036F9E | Load String "（うぅ……）" (3385)
00036FA9 | Load New "ECSArray"
00036FAC | Load String "nan00442" (1345)
00036FB7 | Operate.Add
00036FB9 | Load Integer 0
00036FC0 | Load Integer 0
00036FC7 | Load Integer 277
00036FCE | Load Integer 366
00036FD5 | CallMember "WitchWizard::OutMsg" <8>
00036FE2 | Load Global [1]
00036FE9 | Load String "" (0)
00036FF4 | Load String "このままだと、また浮浪者達によって犯されてしまう――" (2584)
00036FFF | Load New "ECSArray"
00037002 | Load Integer 0
00037009 | Load Integer 0
00037010 | Load Integer 279
00037017 | Load Integer 367
0003701E | CallMember "WitchWizard::OutMsg" <8>
0003702B | Load Global [1]
00037032 | Load String "" (0)
0003703D | Load String "でも……。" (2730)
00037048 | Load New "ECSArray"
0003704B | Load Integer 0
00037052 | Load Integer 0
00037059 | Load Integer 281
00037060 | Load Integer 369
00037067 | CallMember "WitchWizard::OutMsg" <8>
00037074 | Load Global [1]
0003707B | Load String "" (0)
00037086 | Load String "まだ田原という男から情報を得てはいなかった。" (2762)
00037091 | Load New "ECSArray"
00037094 | Load Integer 0
0003709B | Load Integer 0
000370A2 | Load Integer 283
000370A9 | Load Integer 370
000370B0 | CallMember "WitchWizard::OutMsg" <8>
000370BD | Load Global [1]
000370C4 | Load String "" (0)
000370CF | Load String "逃げ出してしまえば、情報を得る事すら出来なくなる。" (3339)
000370DA | Load New "ECSArray"
000370DD | Load Integer 0
000370E4 | Load Integer 0
000370EB | Load Integer 285
000370F2 | Load Integer 371
000370F9 | CallMember "WitchWizard::OutMsg" <8>
00037106 | Load Global [1]
0003710D | Load String "奈那子" (2954)
00037118 | Load String "（そうなれば美帆は……）" (3402)
00037123 | Load New "ECSArray"
00037126 | Load String "nan00443" (1346)
00037131 | Operate.Add
00037133 | Load Integer 0
0003713A | Load Integer 0
00037141 | Load Integer 287
00037148 | Load Integer 372
0003714F | CallMember "WitchWizard::OutMsg" <8>
0003715C | Load Global [1]
00037163 | Load String "" (0)
0003716E | Load String "美帆が窮地に立つ事になるかもしれない。" (3240)
00037179 | Load New "ECSArray"
0003717C | Load Integer 0
00037183 | Load Integer 0
0003718A | Load Integer 289
00037191 | Load Integer 373
00037198 | CallMember "WitchWizard::OutMsg" <8>
000371A5 | Load Global [1]
000371AC | Load String "奈那子" (2954)
000371B7 | Load String "（どうすれば……）" (3406)
000371C2 | Load New "ECSArray"
000371C5 | Load String "nan00444" (1347)
000371D0 | Operate.Add
000371D2 | Load Integer 0
000371D9 | Load Integer 0
000371E0 | Load Integer 291
000371E7 | Load Integer 374
000371EE | CallMember "WitchWizard::OutMsg" <8>
000371FB | Load Global [1]
00037202 | Load Integer 0
00037209 | Load String "躊躇してしまう" (3334)
00037214 | Load Integer 0
0003721B | CallMember "WitchWizard::AddMenuItem" <4>
00037228 | Load Global [1]
0003722F | Load Integer 1
00037236 | Load String "やはり、我慢できない" (2775)
00037241 | Load Integer 0
00037248 | CallMember "WitchWizard::AddMenuItem" <4>
00037255 | Load Global [1]
0003725C | CallMember "WitchWizard::InputMenu" <1>
00037269 | Load Global [1]
00037270 | CallMember "WitchWizard::GetLastMenuSelected" <1>
0003727D | Load Integer 0
00037284 | Compare.Equal
00037286 | CJump 0 00037292
0003728C | Leave
0003728D | Jump 000372CE
00037292 | Load Global [1]
00037299 | CallMember "WitchWizard::GetLastMenuSelected" <1>
000372A6 | Load Integer 1
000372AD | Compare.Equal
000372AF | CJump 0 000372BB
000372B5 | Leave
000372B6 | Jump 000411AA
000372BB | Leave
000372BC | Jump 000372CE
000372C1 | Enter "Label_nigenai@奈那子4" ()
000372CE | Enter "" ()
000372DB | Load Global [1]
000372E2 | Load String "奈那子4" (2958)
000372ED | CallMember "WitchWizard::SetCurrentScriptName" <2>
000372FA | Load Global [1]
00037301 | Load String "Label_nigenai" (329)
0003730C | Load String "@" (32)
00037317 | Operate.Add
00037319 | Load String "奈那子4" (2958)
00037324 | Operate.Add
00037326 | CallMember "WitchWizard::SetPastLabel" <2>
00037333 | Load Global [1]
0003733A | Load String "奈那子" (2954)
00037345 | Load String "（でも、逃げたら……美帆との約束が守れなくなる……）" (3404)
00037350 | Load New "ECSArray"
00037353 | Load String "nan00445" (1348)
0003735E | Operate.Add
00037360 | Load Integer 0
00037367 | Load Integer 0
0003736E | Load Integer 293
00037375 | Load Integer 390
0003737C | CallMember "WitchWizard::OutMsg" <8>
00037389 | Load Global [1]
00037390 | Load String "奈那子" (2954)
0003739B | Load String "（美帆のお願いなのに……）" (3447)
000373A6 | Load New "ECSArray"
000373A9 | Load String "nan00446" (1349)
000373B4 | Operate.Add
000373B6 | Load Integer 0
000373BD | Load Integer 0
000373C4 | Load Integer 295
000373CB | Load Integer 391
000373D2 | CallMember "WitchWizard::OutMsg" <8>
000373DF | Load Global [1]
000373E6 | Load String "" (0)
000373F1 | Load String "拘束を外され逃げるチャンスはあるけれど、美帆の為を考えると躊躇してしまう。" (3051)
000373FC | Load New "ECSArray"
000373FF | Load Integer 0
00037406 | Load Integer 0
0003740D | Load Integer 297
00037414 | Load Integer 392
0003741B | CallMember "WitchWizard::OutMsg" <8>
00037428 | Load Global [1]
0003742F | Load String "fur1_a1b" (797)
0003743A | Load Integer64 2147483648
00037445 | Load Integer 0
0003744C | Load Integer 61370
00037453 | Load Integer 0
0003745A | Operate.Add
0003745C | Load Integer 0
00037463 | Load Integer 0
0003746A | Swap #0, #1
00037474 | Store
00037476 | Load Integer 0
0003747D | CallMember "WitchWizard::ChangeBustshot" <7>
0003748A | Load Global [1]
00037491 | Load Integer 0
00037498 | CallMember "WitchWizard::WaitBustshot" <2>
000374A5 | Load Global [1]
000374AC | Load String "浮浪者Ｂ" (3097)
000374B7 | Load String "「んじゃ、わしはマンコを味わわせてもらうべよ」" (2354)
000374C2 | Load New "ECSArray"
000374C5 | Load Integer 0
000374CC | Load Integer 0
000374D3 | Load Integer 299
000374DA | Load Integer 396
000374E1 | CallMember "WitchWizard::OutMsg" <8>
000374EE | Load Global [1]
000374F5 | Load String "浮浪者Ｃ" (3098)
00037500 | Load String "「だったら、オラは口で気持ち良くしてもらうだ」" (2065)
0003750B | Load New "ECSArray"
0003750E | Load Integer 0
00037515 | Load Integer 0
0003751C | Load Integer 301
00037523 | Load Integer 397
0003752A | CallMember "WitchWizard::OutMsg" <8>
00037537 | Load Global [1]
0003753E | Load String "" (0)
00037549 | Load String "下卑た笑みを浮かべた薄汚い男達が、私が躊躇している間に近づいてきた。" (2847)
00037554 | Load New "ECSArray"
00037557 | Load Integer 0
0003755E | Load Integer 0
00037565 | Load Integer 303
0003756C | Load Integer 399
00037573 | CallMember "WitchWizard::OutMsg" <8>
00037580 | Load Global [1]
00037587 | Load String "" (0)
00037592 | Load Integer 0
00037599 | Load Integer 0
000375A0 | Swap #0, #1
000375AA | Store
000375AC | Load Integer 0
000375B3 | Load Integer 4294967295
000375BA | Load Integer 0
000375C1 | Swap #0, #1
000375CB | Store
000375CD | Load Integer 1000
000375D4 | Load Integer 0
000375DB | Swap #0, #1
000375E5 | Store
000375E7 | Load Integer 1
000375EE | Load Real 0
000375F9 | Swap #0, #1
00037603 | Store
00037605 | CallMember "WitchWizard::PlaySound" <7>
00037612 | Load Global [1]
00037619 | Load String "浮浪者Ｂ" (3097)
00037624 | Load String "「ひひっ、挿れるべぇ」" (2176)
0003762F | Load New "ECSArray"
00037632 | Load Integer 0
00037639 | Load Integer 0
00037640 | Load Integer 305
00037647 | Load Integer 401
0003764E | CallMember "WitchWizard::OutMsg" <8>
0003765B | Load Global [1]
00037662 | Load String "" (0)
0003766D | Load String "そう言うと、男は破爪の血と精液にまみれた秘部に肉棒をあてがい、押し入れてくる。" (2619)
00037678 | Load New "ECSArray"
0003767B | Load Integer 0
00037682 | Load Integer 0
00037689 | Load Integer 307
00037690 | Load Integer 403
00037697 | CallMember "WitchWizard::OutMsg" <8>
000376A4 | Leave
000376A5 | Jump 000376B7
000376AA | Enter "scene_103@奈那子4" ()
000376B7 | Enter "" ()
000376C4 | Load Global [1]
000376CB | Load String "奈那子4" (2958)
000376D6 | CallMember "WitchWizard::SetCurrentScriptName" <2>
000376E3 | Load Global [1]
000376EA | Load String "scene_103" (1678)
000376F5 | Load String "@" (32)
00037700 | Operate.Add
00037702 | Load String "奈那子4" (2958)
0003770D | Operate.Add
0003770F | CallMember "WitchWizard::SetPastLabel" <2>
0003771C | Load Global [1]
00037723 | Load String "bgm11" (646)
0003772E | Load Integer 0
00037735 | Load Integer 0
0003773C | Swap #0, #1
00037746 | Store
00037748 | Load Integer 0
0003774F | Load Integer 4294967295
00037756 | Load Integer 0
0003775D | Swap #0, #1
00037767 | Store
00037769 | Load Integer 500
00037770 | Load Integer 0
00037777 | Swap #0, #1
00037781 | Store
00037783 | Load Integer 1
0003778A | Load Real 0
00037795 | Swap #0, #1
0003779F | Store
000377A1 | CallMember "WitchWizard::PlaySound" <7>
000377AE | Enter "" ()
000377BB | New Stack "nFlipCount"
000377C6 | Load Integer 1
000377CD | Store
000377CF | Load Global [1]
000377D6 | Load String "white" (1735)
000377E1 | Load Integer 0
000377E8 | Load Integer 0
000377EF | Swap #0, #1
000377F9 | Store
000377FB | Load Stack [0]
00037802 | Load Integer 0
00037809 | Swap #0, #1
00037813 | Store
00037815 | CallMember "WitchWizard::LoadImage" <4>
00037822 | Load Global [1]
00037829 | Load Integer 256
00037830 | Load Integer 99
00037837 | Load Integer 0
0003783E | Swap #0, #1
00037848 | Store
0003784A | Load Integer 16
00037851 | Load Integer 0
00037858 | Swap #0, #1
00037862 | Store
00037864 | Load Integer 200
0003786B | Load Integer 0
00037872 | Swap #0, #1
0003787C | Store
0003787E | Load Stack [0]
00037885 | Load Integer 0
0003788C | Swap #0, #1
00037896 | Store
00037898 | CallMember "WitchWizard::ChangeScreen" <6>
000378A5 | Load Global [1]
000378AC | Load Stack [0]
000378B3 | Load Integer 0
000378BA | Swap #0, #1
000378C4 | Store
000378C6 | CallMember "WitchWizard::FlipScreen" <2>
000378D3 | Leave
000378D4 | Enter "" ()
000378E1 | New Stack "nFlipCount"
000378EC | Load Integer 1
000378F3 | Store
000378F5 | Load Global [1]
000378FC | Load String "evna05ab" (747)
00037907 | Load Integer 0
0003790E | Load Integer 0
00037915 | Swap #0, #1
0003791F | Store
00037921 | Load Stack [0]
00037928 | Load Integer 0
0003792F | Swap #0, #1
00037939 | Store
0003793B | CallMember "WitchWizard::LoadImage" <4>
00037948 | Load Global [1]
0003794F | Load Integer 256
00037956 | Load Integer 99
0003795D | Load Integer 0
00037964 | Swap #0, #1
0003796E | Store
00037970 | Load Integer 16
00037977 | Load Integer 0
0003797E | Swap #0, #1
00037988 | Store
0003798A | Load Integer 200
00037991 | Load Integer 0
00037998 | Swap #0, #1
000379A2 | Store
000379A4 | Load Stack [0]
000379AB | Load Integer 0
000379B2 | Swap #0, #1
000379BC | Store
000379BE | CallMember "WitchWizard::ChangeScreen" <6>
000379CB | Load Global [1]
000379D2 | Load Stack [0]
000379D9 | Load Integer 0
000379E0 | Swap #0, #1
000379EA | Store
000379EC | CallMember "WitchWizard::FlipScreen" <2>
000379F9 | Leave
000379FA | Load Global [1]
00037A01 | Load String "hse102" (802)
00037A0C | Load Integer 1
00037A13 | Load Integer 0
00037A1A | Swap #0, #1
00037A24 | Store
00037A26 | Load Integer 1
00037A2D | Load Integer 4294967295
00037A34 | Load Integer 0
00037A3B | Load Integer 0
00037A42 | Swap #0, #1
00037A4C | Store
00037A4E | Load Integer 1
00037A55 | Load Real 0
00037A60 | Swap #0, #1
00037A6A | Store
00037A6C | CallMember "WitchWizard::PlaySound" <7>
00037A79 | Load Global [1]
00037A80 | Load String "奈那子" (2954)
00037A8B | Load String "「ぐっ！？　ぐっ、うぐぅううううううう！！」" (1959)
00037A96 | Load New "ECSArray"
00037A99 | Load String "nan00447" (1350)
00037AA4 | Operate.Add
00037AA6 | Load Integer 0
00037AAD | Load Integer 0
00037AB4 | Load Integer 309
00037ABB | Load Integer 413
00037AC2 | CallMember "WitchWizard::OutMsg" <8>
00037ACF | Load Global [1]
00037AD6 | Load String "" (0)
00037AE1 | Load String "精液と破瓜の血で濡れた秘裂を、再度押し開け突き込まれるペニス。" (3217)
00037AEC | Load New "ECSArray"
00037AEF | Load Integer 0
00037AF6 | Load Integer 0
00037AFD | Load Integer 311
00037B04 | Load Integer 414
00037B0B | CallMember "WitchWizard::OutMsg" <8>
00037B18 | Load Global [1]
00037B1F | Load String "奈那子" (2954)
00037B2A | Load String "「い、痛いっ！！　おしっこの穴、痛いぃぃっ！！」" (1803)
00037B35 | Load New "ECSArray"
00037B38 | Load String "nan00448" (1351)
00037B43 | Operate.Add
00037B45 | Load Integer 0
00037B4C | Load Integer 0
00037B53 | Load Integer 313
00037B5A | Load Integer 416
00037B61 | CallMember "WitchWizard::OutMsg" <8>
00037B6E | Load Global [1]
00037B75 | Load String "" (0)
00037B80 | Load String "新たに挿入され、あそこの痛みに身体が痙攣を起こすように震えてしまう。" (3064)
00037B8B | Load New "ECSArray"
00037B8E | Load Integer 0
00037B95 | Load Integer 0
00037B9C | Load Integer 315
00037BA3 | Load Integer 417
00037BAA | CallMember "WitchWizard::OutMsg" <8>
00037BB7 | Load Global [1]
00037BBE | Load String "浮浪者Ｃ" (3098)
00037BC9 | Load String "「ほれ、口を開けるだよ」" (2298)
00037BD4 | Load New "ECSArray"
00037BD7 | Load Integer 0
00037BDE | Load Integer 0
00037BE5 | Load Integer 317
00037BEC | Load Integer 419
00037BF3 | CallMember "WitchWizard::OutMsg" <8>
00037C00 | Load Global [1]
00037C07 | Load String "" (0)
00037C12 | Load String "辛い目にあっている私に、まるで追い討ちをかけるように、別の男が私の顎を掴むと無理やり口を開けさせる。" (3338)
00037C1D | Load New "ECSArray"
00037C20 | Load Integer 0
00037C27 | Load Integer 0
00037C2E | Load Integer 319
00037C35 | Load Integer 420
00037C3C | CallMember "WitchWizard::OutMsg" <8>
00037C49 | Load Global [1]
00037C50 | Load String "" (0)
00037C5B | Load String "そして、何度も何度も咥えさせられたペニスをまた口の中に突き込んでくる。" (2640)
00037C66 | Load New "ECSArray"
00037C69 | Load Integer 0
00037C70 | Load Integer 0
00037C77 | Load Integer 321
00037C7E | Load Integer 421
00037C85 | CallMember "WitchWizard::OutMsg" <8>
00037C92 | Enter "" ()
00037C9F | New Stack "nFlipCount"
00037CAA | Load Integer 1
00037CB1 | Store
00037CB3 | Load Global [1]
00037CBA | Load String "evna05ac" (748)
00037CC5 | Load Integer 0
00037CCC | Load Integer 0
00037CD3 | Swap #0, #1
00037CDD | Store
00037CDF | Load Stack [0]
00037CE6 | Load Integer 0
00037CED | Swap #0, #1
00037CF7 | Store
00037CF9 | CallMember "WitchWizard::LoadImage" <4>
00037D06 | Load Global [1]
00037D0D | Load Integer 256
00037D14 | Load Integer 99
00037D1B | Load Integer 0
00037D22 | Swap #0, #1
00037D2C | Store
00037D2E | Load Integer 16
00037D35 | Load Integer 0
00037D3C | Swap #0, #1
00037D46 | Store
00037D48 | Load Integer 200
00037D4F | Load Integer 0
00037D56 | Swap #0, #1
00037D60 | Store
00037D62 | Load Stack [0]
00037D69 | Load Integer 0
00037D70 | Swap #0, #1
00037D7A | Store
00037D7C | CallMember "WitchWizard::ChangeScreen" <6>
00037D89 | Load Global [1]
00037D90 | Load Stack [0]
00037D97 | Load Integer 0
00037D9E | Swap #0, #1
00037DA8 | Store
00037DAA | CallMember "WitchWizard::FlipScreen" <2>
00037DB7 | Leave
00037DB8 | Load Global [1]
00037DBF | Load String "奈那子" (2954)
00037DCA | Load String "「んふっ！　ぶっ、ふぶっ、ぐっ、ふぐぐぐぐっ！」" (2386)
00037DD5 | Load New "ECSArray"
00037DD8 | Load String "nan00449" (1352)
00037DE3 | Operate.Add
00037DE5 | Load Integer 0
00037DEC | Load Integer 0
00037DF3 | Load Integer 323
00037DFA | Load Integer 425
00037E01 | CallMember "WitchWizard::OutMsg" <8>
00037E0E | Load Global [1]
00037E15 | Load String "浮浪者Ｃ" (3098)
00037E20 | Load String "「さっきはチンカス全部取れてなかっただよ？　今度はしっかり取ってもらうだからな」" (2005)
00037E2B | Load New "ECSArray"
00037E2E | Load Integer 0
00037E35 | Load Integer 0
00037E3C | Load Integer 325
00037E43 | Load Integer 426
00037E4A | CallMember "WitchWizard::OutMsg" <8>
00037E57 | Load Global [1]
00037E5E | Load String "" (0)
00037E69 | Load String "髪を掴んだかと思うと、男が腰を揺すり肉棒で喉奥を突き上げてきた。" (3368)
00037E74 | Load New "ECSArray"
00037E77 | Load Integer 0
00037E7E | Load Integer 0
00037E85 | Load Integer 327
00037E8C | Load Integer 427
00037E93 | CallMember "WitchWizard::OutMsg" <8>
00037EA0 | Enter "" ()
