　我ながら、すばらしい仮説を立ててしまった歓喜に、俺は打ち震えていた。\
goto *mo_0218_root4

;----基ホモ説----
*mo_0218_root2
「な、なんてことだ……あの目は『そういう』目だったのか！」
　貴様と俺とは同性愛者。@
　同じ性的趣味の庭に咲く。@
　我ながら、危険すぎる仮説を立ててしまった恐怖に、括約筋がすぼまる思いだった。\
goto *mo_0218_root4

;------合流--------
*mo_0218_root4
「んなわけないやん」
　一人ボケ一人ツッコミ。@
　諸行無常を釈迦が説いて以来、これほどその虚しさを実感できるものはないだろう。\
「しかし……明日の奴、遅いな」
　散歩に行こうと誘っておいたのに、この時間になるまで、窓を叩く音は聞こえない。\
「……落ち込んでいたりしないだろうな」
　不意に心配になって、立ち上がる。手を伸ばせば届きそうな明日の部屋。\
bg black,12
　既に暗くなっていた。\
「………………馬鹿」
　思えば━━俺の言い方は厳しすぎたかもしれない。@
　明日の力。意志の魔法。@
　俺の夢創干渉もそうだが、絶対に他人に知られてはならないことだ。@
　だから、俺は……。\
「……そうだよな。@
　もっと優しく言ってやれば良かったんだ」
　カーテンに閉ざされた部屋の中は窺えない。@
　いくら何でも泣き寝入りなんてことはあってほしくないが、心地よい眠りではないだろう。\
「散歩、独りじゃつまらないんだぞ」
　呟いて、けれどクローゼットの扉を開ける。\
「これでおあいこだよ」
　たとえそれが自己満足だったとしても、そうせずにはいられない気分だった。\
wave wav004
bg black,12
stop
bg hai52d,5
bgm bgm032
　いつも明日と一緒に来る堤防を、独りで歩いた。@
　馬鹿な自分。@
　愚かな自分。@
　自責の念ばかりが強くなってくる。\
「……はあ」
　大したことでないのは分かっている。\
　きっと……俺とあいつが過ごしてきた長い時間の中では、些細なすれ違いとすら言えない、小さな出来事だろう。@
　一日も経てば、どうでもよくなって。@
　数週間も経てば、忘れてしまうようなこと。@
　でも、それは言い訳だ。\
「……反省ってのは、しすぎることはないよな」
　マイナス思考でもなく、自虐でもなく、そう思う。@
　明日は大切な存在だ。誰よりも分かり合える存在だ。@
　こんなことで、俺を恨んだりはしない。俺を責めたりはしない。\
bg hai51a,9
　こんなことで、俺達は壊れたりしない。@
　でも━━だからこそ、俺は反省しなくちゃならないんだ。\
「まあ、いいや。これでいいや。大丈夫だろう」
　ついつい、口にしたくなる言葉。@
　逃げたくなる言葉。@
　それが……一番、いけないのだ。\
（塵も積もれば山）@
　目を背けるな、夢人。しっかり謝るんだぞ。\
「親しき仲にも礼儀あり、か」
　それが愛情によるものだとしても、変わらないはずだ。\
stop
bg hai32d,5
bgm bgm016
　空を仰ぐと月が美しかった。\
「……情けない」
　いや、全く。本当に情けないことだ。@
　悩んで……反省して。それだけのことで。\
「道に迷うなんて何年ぶりだ？」
　たぶん、これまでに一度くらいは通ったことのある道なのだろうが、この時間帯では全く違うものに見える。\
「一応、市内だよな……」
　街灯の番地表示を確認して、少しだけほっとする。@
　手持ちに余裕があれば、大きな道路まで出て、タクシーを拾うところだが、歩いて帰れるものならそうしたい。\
　……と言うより。@
　これは一種の罰なのだろう。\
「そうだ。@
　あいつが魔法を使って、迷うように仕向けたんだ。@
　俺はささやかな仕返しをされているんだ。@
　うむ、そうに違いない」
　ならば、甘んじて受けるべし。\
bg hai33d,2
stop
　しかし━━\
bgm bgm011
wave wav111
「……変だな」
　前言撤回。@
　さっきから妙な違和感がある。\
「俺は本当に迷っているだけか？」
　これは……なんだろう、耳鳴りなのか？@
　やたらと高周波で、鼓膜が捉えられる限界を超えているような……けれど、異質な何かとして辛うじて捉えることのできる音は。\
「ははは、冬の幽霊かモンスターにでも出くわすかな？」
　……………幽霊？@
　モンスター？\
「あれ？」
　なぜか……そんな体験をどこかでしてきた気がする。\
bg hai73,12
　瞬時。@
　恐怖の感覚がその姿を露わにして、襲いかかってきた。\
「おーおー」
　其は泥をこねまわして、作り上げた人形なり。@
　其はゴムを日差しがあぶるままに出来上がった、シュール・アートなり。@
　其は墨を純白の布に投げ付けて侵されただけの、占領地図なり。\
　背中から這い上がり、刃の感触だけを首筋に当てるものなり。@
　振り返ってはならない。@
　さすれば、汝の身には不幸が訪れよう。\
「はいはい、了解。俺は前に進むだけですよ」
　目を閉じろ。そして、二度と開けてはならない。@
　お前が髪を洗っている間に、悪魔は忍び寄っている。次に見るのは、鏡に映る化け物の姿なのだ。\
「それで？」
　━━それでそれで？@
　教えて下さい、私はどうなるのですか？\
　傷付くのだ。@
「手当てをして繕おう」
　痛みを負うのだ。@
「耐えてみせよう」
　死ぬのだ。@
「跳ね返してみせよう」\
bg white,3
bg moe1a_1,6
stop
setwindow 8,16,27,16,23,23,0,8,20,1,1,#999999,0,0,639,479
!sd
　眩しい月を見ていた俺の視線が、大地に落ちようとして。@
　そう遠くない場所にある━━塀の上で釘付けにされた。@
br
「放課後の……先輩？」
　そして。@
br
bg hai73,2
ld c,m_mo1,3
bgm bgm011
（なんだあれは！？）@
　つがえる矢の示す方向には、見たこともない生物が前屈みになって彼と睨み合っている……ように見えた。@
　異様。どちらもあまりに異様である。@
cl a,3
bg moe1a_1,2
　彼の方は、胴着のような服を身に纏っているが……それしても、目を引くのは構えた巨大な弓だった。@
　明らかに和弓である。しかし、尋常な代物ではないことも確かだ。そもそも、弓というものは、両端に剣の刃など付いていない。\
bg hai73,2
ld c,m_mo1,3
　そして、不思議な生物。@
　人目で分かる特徴は、その角だ。体はおおむね人間的だが……まさか、でもそんなモノが……。@
br
bg hai33d,2
「鬼……だって言うのか……？」
ld c,mo03d,3
「！？」
　俺の呟きは、思ったより遠くまで聞こえたらしい。@
　弾かれたように顔がこちらを向いた。@
br
「な……な……な……！？　どうして君がここに！？」
　愕然、とすら言っても良い。@
　激しい動揺の表情で彼は俺に問う。\
ld c,mo11d,3
「普通の人間が入ってこられるはずはないのに……一体、どうやって！？」
「そんなこと言われても……」
　……うなだれながら歩いていたら、迷い込みましたって言っても信じてくれないだろうな。@
　彼は厳しい表情になると、@
ld c,mo04d,3
br
「君、今すぐ立ち去るんだ。@
　ここは危険だ。君のような普通の人が━━」
stop
　遮る。\
cl a,3
bg black,12
bgm bgm020
「危ないっ！」
「っ！？」
　視界の端で捉えている光景が変化するのを、俺は見逃さなかった。@
br
ld c,m_mo1,3
「ギイッ！」
　鬼が……走る。跳ぶ！@
　耳障りな奇声を上げながら鋭い爪を振り立てて、見る見るうちに彼へ近づいて━━@
br
「くっ……！」
